"date","code","rate","bid","ask"
"2015-04-28T01:43:00.000Z","EURUSD",1.088,1.0878,1.0882
"2015-04-28T01:43:00.000Z","GBPUSD",1.5229,1.5228,1.5229
"2015-04-28T01:43:00.000Z","AUDUSD",0.7869,0.7868,0.7869
"2015-04-28T01:43:00.000Z","USDJPY",119.037,119.037,119.041
"2015-04-28T01:44:00.000Z","GBPUSD",1.5229,1.5229,1.523
"2015-04-28T01:44:00.000Z","AUDUSD",0.7868,0.7867,0.787
"2015-04-28T01:44:00.000Z","USDJPY",119.04,119.04,119.06
"2015-04-28T01:44:00.000Z","EURUSD",1.088,1.088,1.0881
"2015-05-05T00:31:00.000Z","EURUSD",1.1145,1.1144,1.1145
"2015-05-05T00:31:00.000Z","EURUSD",1.1145,1.1144,1.1145
"2015-05-05T00:31:00.000Z","GBPUSD",1.5121,1.512,1.5121
"2015-05-05T00:31:00.000Z","AUDUSD",0.7845,0.7844,0.7846
"2015-05-05T00:31:00.000Z","USDJPY",120.143,120.143,120.147
"2015-05-05T01:12:00.000Z","EURUSD",1.1148,1.1147,1.1148
"2015-05-05T01:12:00.000Z","EURUSD",1.1148,1.1147,1.1148
"2015-05-05T01:12:00.000Z","GBPUSD",1.5123,1.5122,1.5123
"2015-05-05T01:12:00.000Z","AUDUSD",0.7836,0.7836,0.7837
"2015-05-05T01:12:00.000Z","USDJPY",120.156,120.156,120.159
"2015-05-05T01:13:00.000Z","EURUSD",1.1147,1.1146,1.1148
"2015-05-05T01:13:00.000Z","EURUSD",1.1147,1.1146,1.1148
"2015-05-05T01:13:00.000Z","GBPUSD",1.5122,1.5121,1.5124
"2015-05-05T01:13:00.000Z","AUDUSD",0.7837,0.7836,0.7838
"2015-05-05T01:13:00.000Z","USDJPY",120.159,120.159,120.162
"2015-05-05T01:14:00.000Z","GBPUSD",1.5122,1.512,1.5124
"2015-05-05T01:14:00.000Z","AUDUSD",0.7835,0.7835,0.7836
"2015-05-05T01:16:00.000Z","EURUSD",1.115,1.1148,1.1152
"2015-05-05T01:16:00.000Z","EURUSD",1.115,1.1148,1.1152
"2015-05-05T01:16:00.000Z","GBPUSD",1.5126,1.5125,1.5127
"2015-05-05T01:16:00.000Z","AUDUSD",0.7836,0.7835,0.7838
"2015-05-05T01:16:00.000Z","USDJPY",120.143,120.143,120.146
"2015-05-05T01:17:00.000Z","EURUSD",1.1149,1.1148,1.115
"2015-05-05T01:17:00.000Z","EURUSD",1.1149,1.1148,1.115
"2015-05-05T01:17:00.000Z","GBPUSD",1.5126,1.5124,1.5128
"2015-05-05T01:17:00.000Z","AUDUSD",0.7835,0.7834,0.7836
"2015-05-05T01:17:00.000Z","USDJPY",120.145,120.145,120.16
"2015-05-05T01:18:00.000Z","EURUSD",1.1151,1.115,1.1152
"2015-05-05T01:18:00.000Z","GBPUSD",1.5128,1.5125,1.513
